round,question_key,node_path,label,value,count,rate,denominator
21,books,books/body/7,東方鈴奈庵,8,3686,0.47721387881926464,7724
21,books,books/body/8,東方文果真報,9,1862,0.24106680476437078,7724
21,books,books/body/9,The Grimoire of Usami,10,1543,0.19976696012428793,7724
21,books,books/body/10,東方智霊奇伝 反則探偵さとり,11,3879,0.5022009321595029,7724
21,books,books/body/11,東方酔蝶華,12,3931,0.5089331952356292,7724
21,books,books/body/12,東方Project人妖名鑑,13,2079,0.26916105644743654,7724
21,books,books/body/13,東方幻存神籤,14,2539,0.32871569135163126,7724
21,purchase_method,purchase_method/0,CD-ROMを購入している,1,3698,0.3734221952943552,9903
21,purchase_method,purchase_method/1,ダウンロード版を購入している,2,4253,0.4294658184388569,9903
21,purchase_method,purchase_method/2,両方購入している,3,1952,0.19711198626678783,9903
21,magazine,magazine/0/values/0,購入していない,1,7743,0.823110449665143,9407
21,magazine,magazine/0/values/1,連載誌（外來韋編）を購入した,2,1664,0.176889550334857,9407
21,magazine,magazine/1/values/0,読んでいない,1,4728,0.4731785428342674,9992
21,magazine,magazine/1/values/1,連載誌（コンプエース）を継続購入している,2,146,0.014611689351481185,9992
21,magazine,magazine/1/values/2,カドコミ（旧Comic Walker）で読んでいる,3,827,0.0827662129703763,9992
21,magazine,magazine/1/values/3,ニコニコ静画で読んでいる,4,448,0.04483586869495596,9992
21,magazine,magazine/1/values/4,東方我楽多叢誌で読んでいる,5,668,0.06685348278622898,9992
21,magazine,magazine/1/values/5,単行本で購入している,6,3175,0.31775420336269017,9992
21,magazine,magazine/2/values/0,読んでいない,1,5118,0.5226181966710916,9793
21,magazine,magazine/2/values/1,カドコミ（旧Comic Walker）で読んでいる,3,1081,0.11038496885530481,9793
21,magazine,magazine/2/values/2,ニコニコ静画で読んでいる,4,549,0.05606045134279587,9793
21,magazine,magazine/2/values/3,東方我楽多叢誌で読んでいる,5,840,0.08577555396711938,9793
21,magazine,magazine/2/values/4,単行本で購入している,6,2205,0.22516082916368835,9793
21,charm,charm/body/0,音楽,1,15201,0.9529810043257476,15951
21,charm,charm/body/1,ゲーム性,2,10198,0.639332957181368,15951
21,charm,charm/body/2,キャラクタ,3,14568,0.9132969719766786,15951
21,charm,charm/body/3,ストーリー,4,10991,0.6890477086076108,15951
21,charm,charm/body/4,世界観,5,12775,0.8008902263180991,15951
21,charm,charm/body/5,二次創作作品,6,12687,0.7953733308256535,15951
21,charm,charm/body/6,東方作品を通じた交流,7,7761,0.48655256723716384,15951
21,cognition,cognition/0,旧作～秋霜玉（2000年12月）,1,71,0.004706974277380005,15084
21,cognition,cognition/1,秋霜玉～紅魔郷（2002年8月）,2,130,0.008618403606470433,15084
21,cognition,cognition/2,紅魔郷～妖々夢（2003年8月）,3,317,0.021015645717316362,15084
21,cognition,cognition/3,妖々夢～永夜抄（2004年8月）,4,155,0.010275788915407053,15084
21,cognition,cognition/4,永夜抄～萃夢想（2004年12月）,5,125,0.008286926544683108,15084
21,cognition,cognition/5,萃夢想～花映塚（2005年8月）,6,82,0.005436223813312119,15084
21,cognition,cognition/6,花映塚～文花帖（2005年12月）,7,54,0.003579952267303103,15084
21,cognition,cognition/7,文花帖～求聞史紀（2006年12月）,8,75,0.004972155926809865,15084
21,cognition,cognition/8,求聞史紀～風神録（2007年8月）,9,253,0.01677273932643861,15084
21,cognition,cognition/9,風神録～地霊殿（2008年8月）,10,505,0.03347918324051975,15084
21,cognition,cognition/10,地霊殿～星蓮船（2009年8月）,11,445,0.029501458499071865,15084
21,cognition,cognition/11,星蓮船～妖精大戦争（2010年8月）,12,331,0.02194378149032087,15084
21,cognition,cognition/12,妖精大戦争～神霊廟（2011年8月）,13,363,0.024065234685759745,15084
21,cognition,cognition/13,神霊廟～求聞口授（2012年4月）,14,460,0.030495889684433838,15084
21,cognition,cognition/14,求聞口授～輝針城（2013年8月）,15,476,0.031556616282153276,15084
21,cognition,cognition/15,輝針城～アマノジャク（2014年5月）,16,658,0.04362238133121188,15084
21,cognition,cognition/16,アマノジャク～紺珠伝（2015年8月）,17,929,0.06158843808008486,15084
21,cognition,cognition/17,紺珠伝～旧約酒場（2016年8月）,18,914,0.060594006894722885,15084
21,cognition,cognition/18,旧約酒場～天空璋（2017年8月）,19,872,0.05780959957570936,15084
21,cognition,cognition/19,天空璋～ナイトメアダイアリー（2018年8月）,20,1057,0.07007425086184037,15084
21,cognition,cognition/20,鬼形獣～虹龍洞（2021年5月）,21,2007,0.13305489260143197,15084
21,cognition,cognition/21,虹龍洞～バレットフィリア（2022年8月）,22,1187,0.0786926544683108,15084
21,cognition,cognition/22,バレットフィリア〜獣王園（2023年8月）,23,865,0.057345531689207106,15084
21,cognition,cognition/23,獣王園〜現在,24,1319,0.08744364889949616,15084
21,cognition,cognition/24,ナイトメアダイアリー〜鬼形獣（2019年8月）,20.5,1434,0.09506762132060462,15084
21,trigger,trigger/0,学校、部活などオフラインでのつながりから教えてもらった,1,2338,0.15373487638085218,15208
21,trigger,trigger/1,オンラインゲーム、チャット（IRC）などネットでのつながりから教えてもらった,2,959,0.06305891635981063,15208
21,trigger,trigger/2,個人サイト、ブログ、ニュースサイトなどで話題になっているのをみて知った,3,397,0.026104681746449237,15208
21,trigger,trigger/3,pixiv、ニジエ、TINAMIなどイラストSNSで話題になっているのをみて知った,4,462,0.030378748027354026,15208
21,trigger,trigger/4,2ちゃんねる、ふたば、したらばなど匿名掲示板で話題になっているのをみて知った,5,199,0.013085218306154655,15208
21,trigger,trigger/5,ニコニコ動画（生放送なども含む）で話題になっているのをみて知った,6,1574,0.10349815886375592,15208
21,trigger,trigger/6,Twitterで話題になっているのをみて知った,7,104,0.006838506049447659,15208
21,trigger,trigger/7,雑誌連載、雑誌記事、TV番組などをみて知った,8,45,0.002958968963703314,15208
21,trigger,trigger/8,同人誌即売会（コミケなど）、サークル告知などでみかけて知った,9,65,0.004274066280904787,15208
21,trigger,trigger/9,同人ショップ、一般書店などでみかけて知った,10,107,0.00703577064702788,15208
21,trigger,trigger/10,面白いゲームを探していたときにみつけた,11,430,0.02827459231983167,15208
21,trigger,trigger/11,音楽ゲームに東方曲があるのをみて知った,13,890,0.058521830615465543,15208
21,trigger,trigger/12,その他の動画サイトで話題になっているのをみて知った,14,644,0.04234613361388743,15208
21,trigger,trigger/13,スマホアプリの二次創作ゲームで知った,15,597,0.039255654918463966,15208
21,trigger,trigger/14,Youtubeで話題になっているのをみて知った,16,6356,0.4179379274066281,15208
21,trigger,trigger/15,即売会以外のリアルイベントで知った（アトレコラボイベントや大・東方Project展など）,17,16,0.0010520778537611783,15208
21,trigger,trigger/16,東方STATION,18,7,0.0004602840610205155,15208
21,trigger,trigger/17,よみうりランドのコラボイベント,19,18,0.0011835875854813256,15208
21,parents,parents/0,はい,1,970,0.09797979797979799,9900
21,parents,parents/1,いいえ,2,8930,0.902020202020202,9900
21,intention,intention/body/0,参加していない,1,8489,0.5747071965337486,14771
21,intention,intention/body/1,公式原作の購入,2,3568,0.24155439712951052,14771
21,intention,intention/body/2,同人誌作品の購入,3,4962,0.33592850856407824,14771
21,intention,intention/body/3,音楽同人作品の購入,4,3741,0.2532665357795681,14771
21,intention,intention/body/4,同人ソフト作品の購入,5,1864,0.12619321643761425,14771
21,intention,intention/body/5,同人グッズ作品の購入,6,4372,0.2959853767517433,14771
21,intention,intention/body/6,企業制作作品の購入,7,1469,0.09945162819037302,14771
21,intention,intention/body/7,作品頒布（サークル）,8,1094,0.07406404441134656,14771
21,intention,intention/body/8,裏方作業（スタッフ）,9,322,0.021799471938257396,14771
21,intention,intention/body/9,サークルや友人との交流,10,2427,0.1643084422178593,14771
21,intention,intention/body/10,コスプレ（する側）,11,959,0.06492451425089703,14771
21,intention,intention/body/11,コスプレ（見る・撮影する側）,12,1848,0.12511001286304244,14771
21,intention,intention/body/12,音ゲーなどのコラボ企画,13,984,0.06661701983616546,14771
21,intention,intention/body/13,音楽ライブ（併催されるとき）,14,1704,0.11536118069189628,14771
21,event,event/body/0,同人即売会（博麗神社例大祭など）,1,5031,0.7177914110429447,7009
21,event,event/body/1,東方Project原作ゲーム大会（獣王園、非想天則など）,2,694,0.09901555143387074,7009
21,event,event/body/2,同人誌読書会,3,558,0.07961192752175773,7009
21,event,event/body/3,スライド発表会（考察評論、作品紹介など）,4,413,0.05892424026251962,7009
21,event,event/body/4,音楽ライブイベント（アレンジサークル主催など）,5,1508,0.21515194749607647,7009
21,event,event/body/5,クラブイベント（DJイベントなど）,6,599,0.08546154943643887,7009
21,event,event/body/6,企業主体イベント（アトレコラボ、大・東方Project展など）,7,2327,0.33200171208446283,7009
21,event,event/body/7,オンラインイベント（即売会、スライド発表会、歌リレー配信など）,8,1447,0.20644885147667286,7009
21,event,event/body/8,オフ会(交流会、合宿など),9,910,0.12983307176487374,7009
21,friends,friends/0,1人もいない,1,3297,0.21801229914699463,15123
21,friends,friends/1,1人〜3人,2,7435,0.491635257554718,15123
21,friends,friends/2,4人〜6人,3,2630,0.1739072935264167,15123
21,friends,friends/3,7人〜9人,4,516,0.034120214243205715,15123
21,friends,friends/4,10人以上,5,1245,0.08232493552866495,15123
21,usertype,usertype/body/0,公式原作ゲームを遊んだ,1,8679,0.6134869583657313,14147
21,usertype,usertype/body/1,公式書籍を読んだ,2,8363,0.5911500671520463,14147
21,usertype,usertype/body/2,公式公認スマホゲームをした,3,7839,0.5541104121015056,14147
21,usertype,usertype/body/3,企業制作作品（グッズなど）を購入した,4,6042,0.4270870149148229,14147
21,usertype,usertype/body/4,音ゲーなどのゲームコラボを遊んだ,5,6604,0.4668127518201739,14147
21,usertype,usertype/body/5,イラスト作品を鑑賞した,6,10419,0.7364812327701986,14147
21,usertype,usertype/body/6,同人誌作品（ストーリーも含む）を読んだ,7,8155,0.5764473033151905,14147
21,usertype,usertype/body/7,アレンジ楽曲を聞いた,8,11390,0.8051176927970595,14147
21,usertype,usertype/body/8,同人ゲームソフトを遊んだ,9,5861,0.4142927829221743,14147
21,usertype,usertype/body/9,同人映像作品を視聴した,10,6223,0.43988124690747155,14147
21,usertype,usertype/body/10,同人グッズ作品を購入した,11,5479,0.38729059164487173,14147
21,usertype,usertype/body/11,東方系イベントに参加した,12,4185,0.29582243585212414,14147
21,usertype,usertype/body/12,コスプレの鑑賞や撮影をした,13,2169,0.15331872481798262,14147
21,usertype,usertype/body/13,公式原作ゲーム制作に関与した,14,160,0.011309818336042977,14147
21,usertype,usertype/body/14,公式書籍制作に関与した,15,124,0.008765109210433308,14147
21,usertype,usertype/body/15,公式公認スマホゲーム制作に関与した,16,173,0.01222874107584647,14147
21,usertype,usertype/body/16,企業制作作品（グッズなど）制作に関与した,17,136,0.009613345585636531,14147
21,usertype,usertype/body/17,音ゲーなどのゲームコラボ制作に関与した,18,192,0.013571782003251574,14147
21,usertype,usertype/body/18,イラスト作品を制作した,19,2924,0.2066869300911854,14147
21,usertype,usertype/body/19,同人誌作品（ストーリーも含む）を制作した,20,832,0.05881105534742348,14147
21,usertype,usertype/body/20,アレンジ楽曲を制作した,21,590,0.041704955114158476,14147
21,usertype,usertype/body/21,同人ゲームソフトを制作した,22,255,0.018025022973068495,14147
21,usertype,usertype/body/22,同人映像作品を制作した,23,367,0.02594189580829858,14147
21,usertype,usertype/body/23,同人グッズ作品を制作した,24,394,0.02785042765250583,14147
21,usertype,usertype/body/24,同人誌即売会にサークル参加をした,25,638,0.04509790061497137,14147
21,usertype,usertype/body/25,東方系イベントを企画、運営(スタッフも含む)をした,26,272,0.019226691171273062,14147
21,usertype,usertype/body/26,コスプレをした,27,919,0.06496076906764685,14147
21,voted,voted/0,今回がはじめて,1,5987,0.3796208230296113,15771
21,voted,voted/1,過去1～3回投票したことがある,2,6528,0.41392429142096254,15771
21,voted,voted/2,過去4～6回投票したことがある,3,2094,0.13277534715617273,15771
21,voted,voted/3,過去7～9回投票したことがある,4,579,0.03671295415636294,15771
21,voted,voted/4,過去10回以上投票したことがある,5,583,0.0369665842368905,15771
21,lastVote,lastVote/0,初参加,1,3714,0.35852881552273386,10359
21,lastVote,lastVote/1,前回,2,5285,0.5101843807317309,10359
21,lastVote,lastVote/2,2年以上前,3,1073,0.10358142677864658,10359
21,lastVote,lastVote/3,5年以上前,4,231,0.02229944975383724,10359
21,lastVote,lastVote/4,10年以上前,5,56,0.005405927213051453,10359
21,triggerVote,triggerVote/0,学校、部活、家族などオフラインでのつながりから教えてもらった,1,847,0.08277142577934135,10233
21,triggerVote,triggerVote/1,個人サイト、ブログ、ニュースサイトなどで話題になっているのをみて知った,2,1898,0.1854783543437897,10233
21,triggerVote,triggerVote/2,Youtubeで話題になっているのをみて知った,3,3666,0.3582527118147171,10233
21,triggerVote,triggerVote/3,ニコニコ動画（生放送なども含む）で話題になっているのをみて知った,4,523,0.05110915665005375,10233
21,triggerVote,triggerVote/4,その他の動画サイトで話題になっているのをみて知った,5,574,0.0560930323463305,10233
21,triggerVote,triggerVote/5,TwitterやTiktokで話題になっているのをみて知った,6,2725,0.2662953190657676,10233
21,th21,th21/0,例大祭で体験版ディスクを買ってプレイした,1,560,0.059880239520958084,9352
21,th21,th21/1,SteamやDLsiteでダウンロードして体験版をプレイした,2,2503,0.26764328485885375,9352
21,th21,th21/2,体験版を遊んでいない,3,6289,0.6724764756201882,9352
