round,category,id,group,question_index,question_id,question,multi,option_index,option,all_count,male_count,female_count,sum_count,all_percent,male_percent,female_percent,total_all,total_male,total_female,total_diff
8,cp,001003028,,7,1,在二次同人中您最关注,1,3,绘画,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003028,,7,1,在二次同人中您最关注,1,4,视频,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003028,,7,1,在二次同人中您最关注,1,5,小说,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003028,,7,1,在二次同人中您最关注,1,6,实物,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003028,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003028,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003028,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,1,1,0,1,0.01,0.01,0,8231,6913,1317,1
8,cp,001003028,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003028,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003028,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003028,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001003028,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003028,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003028,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003028,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.01,0,8242,6919,1321,2
8,cp,001003028,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003028,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001003028,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003028,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003028,,12,1,是否参加过东方专门同人展,0,0,有,0,0,0,0,0,0,0,8352,7008,1342,2
8,cp,001003028,,12,1,是否参加过东方专门同人展,0,1,没有,1,1,0,1,0.01,0.01,0,8352,7008,1342,2
8,cp,001003028,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,1,1,0,1,0.01,0.01,0,8354,7010,1342,2
8,cp,001003028,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001003028,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,1,半年以内,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,2,半年到一年（2018年下半年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,3,一年到三年（2016年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,4,三年到五年（2014年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,5,五年到七年（2012年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,6,七年到十年（2009年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,0,3,您正式接触东方Project多久,0,7,十年以上,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003059,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003059,,1,5,原作和二次同人您更热衷于,0,1,二次同人,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003059,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,1,1,0,1,0.01,0.01,0,8356,7011,1343,2
8,cp,001003059,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003059,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,1,1,0,1,0.01,0.01,0,8361,7015,1344,2
8,cp,001003059,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003059,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003059,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003059,,3,1,您是否玩过旧五作,0,0,玩过,0,0,0,0,0,0,0,8030,6740,1288,2
8,cp,001003059,,3,1,您是否玩过旧五作,0,1,并未玩过,1,1,0,1,0.01,0.01,0,8030,6740,1288,2
8,cp,001003059,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,8030,6740,1288,2
8,cp,001003059,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003059,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003059,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003059,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003059,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,0,0,0,0,0,0,0,8333,6993,1340,0
8,cp,001003059,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001003059,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001003059,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,0,0,0,0,0,0,0,8343,7000,1341,2
8,cp,001003059,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,0,0,0,0,0,0,0,8343,7000,1341,2
8,cp,001003059,,6,0,对二次同人是否有兴趣,0,0,非常热衷,1,1,0,1,0.01,0.01,0,8360,7014,1344,2
8,cp,001003059,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,0,0,0,0,0,0,0,8360,7014,1344,2
8,cp,001003059,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,8360,7014,1344,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,0,音乐,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,1,漫画,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,2,游戏,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,3,绘画,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,4,视频,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,5,小说,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,6,实物,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003059,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003059,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003059,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003059,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,1,1,0,1,0.01,0.01,0,8231,6913,1317,1
8,cp,001003059,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003059,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003059,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003059,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001003059,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003059,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003059,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.01,0,8242,6919,1321,2
8,cp,001003059,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003059,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003059,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001003059,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003059,,12,1,是否参加过东方专门同人展,0,0,有,0,0,0,0,0,0,0,8352,7008,1342,2
8,cp,001003059,,12,1,是否参加过东方专门同人展,0,1,没有,1,1,0,1,0.01,0.01,0,8352,7008,1342,2
8,cp,001003059,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,1,1,0,1,0.01,0.01,0,8354,7010,1342,2
8,cp,001003059,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001003059,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,2,半年到一年（2018年下半年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,3,一年到三年（2016年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,4,三年到五年（2014年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,5,五年到七年（2012年或之后）,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,6,七年到十年（2009年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,0,3,您正式接触东方Project多久,0,7,十年以上,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001003101,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003101,,1,5,原作和二次同人您更热衷于,0,1,二次同人,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003101,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001003101,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,1,1,0,1,0.01,0.01,0,8356,7011,1343,2
8,cp,001003101,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003101,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003101,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,1,1,0,1,0.01,0.01,0,8361,7015,1344,2
8,cp,001003101,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001003101,,3,1,您是否玩过旧五作,0,0,玩过,0,0,0,0,0,0,0,8030,6740,1288,2
8,cp,001003101,,3,1,您是否玩过旧五作,0,1,并未玩过,1,1,0,1,0.01,0.01,0,8030,6740,1288,2
8,cp,001003101,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,8030,6740,1288,2
8,cp,001003101,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003101,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003101,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003101,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001003101,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,0,0,0,0,0,0,0,8333,6993,1340,0
8,cp,001003101,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,0,0,0,0,0,0,0,8343,7000,1341,2
8,cp,001003101,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,0,0,0,0,0,0,0,8343,7000,1341,2
8,cp,001003101,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,0,0,0,0,0,0,0,8343,7000,1341,2
8,cp,001003101,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001003101,,6,0,对二次同人是否有兴趣,0,0,非常热衷,1,1,0,1,0.01,0.01,0,8360,7014,1344,2
8,cp,001003101,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,0,0,0,0,0,0,0,8360,7014,1344,2
8,cp,001003101,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,8360,7014,1344,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,0,音乐,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,1,漫画,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,2,游戏,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,3,绘画,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,4,视频,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,5,小说,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,6,实物,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003101,,7,1,在二次同人中您最关注,1,7,其他,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001003101,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003101,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003101,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,1,1,0,1,0.01,0.01,0,8231,6913,1317,1
8,cp,001003101,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001003101,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003101,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001003101,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003101,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001003101,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003101,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,1,1,0,1,0.01,0.01,0,8242,6919,1321,2
8,cp,001003101,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001003101,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001003101,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003101,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,0,0,0,0,0,0,0,8359,7014,1344,1
8,cp,001003101,,12,1,是否参加过东方专门同人展,0,0,有,1,1,0,1,0.01,0.01,0,8352,7008,1342,2
8,cp,001003101,,12,1,是否参加过东方专门同人展,0,1,没有,0,0,0,0,0,0,0,8352,7008,1342,2
8,cp,001003101,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001003101,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,1,1,0,1,0.01,0.01,0,8354,7010,1342,2
8,cp,001003101,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,2,半年到一年（2018年下半年或之后）,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,3,一年到三年（2016年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,4,三年到五年（2014年或之后）,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,5,五年到七年（2012年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,6,七年到十年（2009年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004000,,0,3,您正式接触东方Project多久,0,7,十年以上,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001004000,,1,5,原作和二次同人您更热衷于,0,0,原作,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001004000,,1,5,原作和二次同人您更热衷于,0,1,二次同人,1,1,0,1,0.01,0.01,0,8356,7011,1343,2
8,cp,001004000,,1,5,原作和二次同人您更热衷于,0,2,都很喜欢,2,2,0,2,0.02,0.03,0,8356,7011,1343,2
8,cp,001004000,,1,5,原作和二次同人您更热衷于,0,3,都没兴趣,0,0,0,0,0,0,0,8356,7011,1343,2
8,cp,001004000,,2,1,您更喜欢官方游戏中的哪一类,0,0,STG（射击类）,2,2,0,2,0.02,0.03,0,8361,7015,1344,2
8,cp,001004000,,2,1,您更喜欢官方游戏中的哪一类,0,1,FTG（格斗类）,1,1,0,1,0.01,0.01,0,8361,7015,1344,2
8,cp,001004000,,2,1,您更喜欢官方游戏中的哪一类,0,2,都喜欢,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001004000,,2,1,您更喜欢官方游戏中的哪一类,0,3,对官方游戏不感兴趣，也不会去玩,0,0,0,0,0,0,0,8361,7015,1344,2
8,cp,001004000,,3,1,您是否玩过旧五作,0,0,玩过,1,1,0,1,0.01,0.01,0,8030,6740,1288,2
8,cp,001004000,,3,1,您是否玩过旧五作,0,1,并未玩过,2,2,0,2,0.02,0.03,0,8030,6740,1288,2
8,cp,001004000,,3,1,您是否玩过旧五作,0,2,不知道旧五作是什么,0,0,0,0,0,0,0,8030,6740,1288,2
8,cp,001004000,,4,3,您最喜欢东方原作的哪方面,1,0,游戏本身,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001004000,,4,3,您最喜欢东方原作的哪方面,1,1,音乐曲目,2,2,0,2,0.02,0.03,0,8333,6993,1340,0
8,cp,001004000,,4,3,您最喜欢东方原作的哪方面,1,2,人物设定,2,2,0,2,0.02,0.03,0,8333,6993,1340,0
8,cp,001004000,,4,3,您最喜欢东方原作的哪方面,1,3,故事剧情,2,2,0,2,0.02,0.03,0,8333,6993,1340,0
8,cp,001004000,,4,3,您最喜欢东方原作的哪方面,1,4,对原作完全不感兴趣,1,1,0,1,0.01,0.01,0,8333,6993,1340,0
8,cp,001004000,,5,2,您关注哪些近期连载的官方连载作品,1,0,东方茨歌仙（双月刊）,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001004000,,5,2,您关注哪些近期连载的官方连载作品,1,1,新东方三月精（季刊）,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001004000,,5,2,您关注哪些近期连载的官方连载作品,1,2,新东方香霖堂（半年刊）,1,1,0,1,0.01,0.01,0,8343,7000,1341,2
8,cp,001004000,,5,2,您关注哪些近期连载的官方连载作品,1,3,都不关注,2,2,0,2,0.02,0.03,0,8343,7000,1341,2
8,cp,001004000,,6,0,对二次同人是否有兴趣,0,0,非常热衷,2,2,0,2,0.02,0.03,0,8360,7014,1344,2
8,cp,001004000,,6,0,对二次同人是否有兴趣,0,1,有些兴趣,1,1,0,1,0.01,0.01,0,8360,7014,1344,2
8,cp,001004000,,6,0,对二次同人是否有兴趣,0,2,完全不感兴趣,0,0,0,0,0,0,0,8360,7014,1344,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,0,音乐,2,2,0,2,0.02,0.03,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,1,漫画,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,2,游戏,2,2,0,2,0.02,0.03,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,3,绘画,2,2,0,2,0.02,0.03,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,4,视频,3,3,0,3,0.04,0.04,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,5,小说,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,6,实物,0,0,0,0,0,0,0,8226,6906,1318,2
8,cp,001004000,,7,1,在二次同人中您最关注,1,7,其他,1,1,0,1,0.01,0.01,0,8226,6906,1318,2
8,cp,001004000,,8,2,购买过二次同人作品吗（非国内作品）,0,0,热衷于购买,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001004000,,8,2,购买过二次同人作品吗（非国内作品）,0,1,购买过,1,1,0,1,0.01,0.01,0,8231,6913,1317,1
8,cp,001004000,,8,2,购买过二次同人作品吗（非国内作品）,0,2,想买但是没有条件,2,2,0,2,0.02,0.03,0,8231,6913,1317,1
8,cp,001004000,,8,2,购买过二次同人作品吗（非国内作品）,0,3,没有考虑过,0,0,0,0,0,0,0,8231,6913,1317,1
8,cp,001004000,,9,3,购买过国内创作的二次同人作品吗,0,0,热衷于购买,0,0,0,0,0,0,0,8239,6917,1320,2
8,cp,001004000,,9,3,购买过国内创作的二次同人作品吗,0,1,购买过,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001004000,,9,3,购买过国内创作的二次同人作品吗,0,2,想买但是没有条件,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001004000,,9,3,购买过国内创作的二次同人作品吗,0,3,没有考虑过,1,1,0,1,0.01,0.01,0,8239,6917,1320,2
8,cp,001004000,,10,4,有想过做东方的同人创作吗,0,0,已经做过或正在做,1,1,0,1,0.01,0.01,0,8242,6919,1321,2
8,cp,001004000,,10,4,有想过做东方的同人创作吗,0,1,想过还没有实际做过,2,2,0,2,0.02,0.03,0,8242,6919,1321,2
8,cp,001004000,,10,4,有想过做东方的同人创作吗,0,2,没有想过,0,0,0,0,0,0,0,8242,6919,1321,2
8,cp,001004000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,0,有购买,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001004000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,1,想买但是没有机会,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001004000,,11,6,是否购买实物型周边（手办、抱枕、挂链、钱包、贴纸、挂画等类）,0,2,没有考虑过,1,1,0,1,0.01,0.01,0,8359,7014,1344,1
8,cp,001004000,,12,1,是否参加过东方专门同人展,0,0,有,1,1,0,1,0.01,0.01,0,8352,7008,1342,2
8,cp,001004000,,12,1,是否参加过东方专门同人展,0,1,没有,2,2,0,2,0.02,0.03,0,8352,7008,1342,2
8,cp,001004000,,13,4,是否会主动向周围的人介绍东方Project,0,0,会,0,0,0,0,0,0,0,8354,7010,1342,2
8,cp,001004000,,13,4,是否会主动向周围的人介绍东方Project,0,1,不会,2,2,0,2,0.02,0.03,0,8354,7010,1342,2
8,cp,001004000,,13,4,是否会主动向周围的人介绍东方Project,0,2,会刻意隐藏东方爱好者的身份,1,1,0,1,0.01,0.01,0,8354,7010,1342,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,0,不到一个月,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,1,半年以内,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,2,半年到一年（2018年下半年或之后）,1,1,0,1,0.01,0.01,0,8355,7010,1343,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,3,一年到三年（2016年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,4,三年到五年（2014年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
8,cp,001004005,,0,3,您正式接触东方Project多久,0,5,五年到七年（2012年或之后）,0,0,0,0,0,0,0,8355,7010,1343,2
